type,name,module,path,hash
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-05-adversarial-review.md","65db47615bcfdec2ea23b5df827b8541048b77f94da79fbcccd1a88c9124ade4"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","4733dc8a222252f9ad44b04308f70f323a915cc8332db34540b36f687f45806a"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-05-domain.md","3be78b35a1a36eb4b8b39bc0b4aee5a02bc6f0817d87198260ef9b0c390740b0"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","302d4c7e062cbe81eb421cb024412876386bbdfe5a186966d0b1c6588db9a7a7"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","07cf8ac3ab6ad419c30457e5816f2c8f39306fdff6b0d3928958b1e527b15a29"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","c8f033077565a78f4e63cba84fc975aa194a1395ff0ef384cea9433e97a26e94"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","a9f3a73ed7d3794c9f78c1be3cbf8afab245ac105d08aad2f01835c2813dc220"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","8b09e44cecb99b0925033a355e6eb0f70530983268b4e446186810da261f4800"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","e4b116fff0802cd7a95ca3b457fadc9463f4d5b5f82519d62f5e97dfdb576026"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","0c360968152def494e790988a5be8cd42912509e54a97d915f77c855b272c746"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","c1ebf68d042fbcef9ad8e228054e56062411ed6803b129059d666453002e77b9"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-06-innovation.md","af48278c888c5ea5f4734d28b22426a56b27c4dcd221c8effcb7b01b854186ab"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","1de570ee00059d59d624f8489edf7776c656af278b543e51c9ef436b4bb4f105"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","74accf440e5030b15482f68a986b3b13375811084467ef4854c6a6df11402b5f"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","5b7d199a728195abfe4984979724be6cc243163d4473d04b6491c341ba1a4011"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","2cc2585b12b97460df685ddcde9e6c1d805858335e4e2309b83720cdfa505dfd"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","b25ca59a4cf272a41584a94a26f24e8e3225f05f4ed2cc78ae21b4bb65537f39"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","2934f90dee8bced8ac2ee3ad657645931d97cd8e8213934c9028d7bd52e1074e"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-07-project-type.md","bfd13b6bda1027fb9164647b5451d53d448cc8c711690b4b3e392dab6965afea"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","b4b7d502680fdb0c382e4fa2f50cd7f676cd18ee517596528c17d5ecec3b3c0e"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","3e72e643ed49eac5dc8c33a03b3c0d2672b0d1451c14654747a5b999e218df5d"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-08-scoping.md","0ce925d0fd6cf0228a9e0be64ff67fc386ba7e4bbf9f09b8ab14ced447bf85f1"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","6092820973800e1375c14a31e56994dec745c22dcd0e504e95fc250ff0e82cc5"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","34ac529e993ca6eb014763c4f756e8ab6d047417dfb208f8cb4ed9634830ae89"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-09-functional.md","4005157eea115686a59341334c26f54d37524b7d2116c79a89a078ae9292aaa8"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-10-nonfunctional.md","845798ae5d49261ed24172b2b46425237d6efe10e2f26d244d6c0c7eb002bcd6"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","07a34a0b842de0554dbb7543cfe694ecd9ea4ce897ed25a5802be68054a7aaad"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","af4585287038fd03b85b1ad497a2ce38b2e42c128b605c0da1e0c34ca8ac2eb4"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-11-polish.md","fafbce82303c9035fa64ec353b8776a0eb53c56057d1e185563fd4546d3fa940"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-12-complete.md","8d90ee1c0a0bf71db0e64ab2337e66e2ad461e77a79ebd439f48bb0b4e08383d"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","3a8de7782759462e9237df29997009da3f1c2404962f98a7d9192594773d8b81"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","ebc91bd993a8d3091809f7cce9b698dfe5ecd6fe23617791eb04a4ec299971fb"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","aaf6f13ae24095d33d6d38093fcbd5bf7bd1df4416028990c870bd42699b90aa"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-01-discovery.md","d1b9b9e0f62a69803fcd3a86e0fb3de1801305af0ed37af72565fd8759bedfe4"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-01b-legacy-conversion.md","c29731c21c8aa41783c16b9246dad1cb7f3271628ae7ea446bec92d4200fc69f"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-02-review.md","b66e32696e31c25b121001da29ce9f7e094700b3971e0f861e362c2cb421ee4c"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-03-edit.md","d8b58304d2a760d9b2f9d6d596ccd26df02635df2bb4550f2b957e3cfc409db9"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-04-complete.md","a94ee2b442e2a641a8ee0c4ca411920bdd76d1b9ecc86bed1faba4fceb34817f"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-01-discovery.md","23e5a0af2dfc1c6f12e1882677f7527660b3e345c0c56d71b4e7bcc490786b65"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-02-format-detection.md","713619b48cb287c6ac8ad065c5ce02699dbb0bfbe07550761960adc2f1c8c45b"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-02b-parity-check.md","83b8e36da74d605ebf715e48ee7f8f84c73a88ce7ee3fbb53151bc7b2ee67b1c"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-03-density-validation.md","b96142068fc50d247e80d54919ded3a05c1757ed71c1dd597e7914d191da547e"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-04-brief-coverage-validation.md","7505de4f3f12edacd6129c956eb45f3a7440d05ed37591625c1290a2f2efbda6"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-05-measurability-validation.md","3bcfd8459a635ad8b9f62a86d1b2b276420954ae932c895b8e936b30c8982823"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-06-traceability-validation.md","604319d39a5788a389d48d05e3888db424713c3d0c79e2401cedd7b4b8592736"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-07-implementation-leakage-validation.md","65d43ed1c245b38693e78d99e211c2e9e837bf226cb46f294ee681ce59a18ce3"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-08-domain-compliance-validation.md","b8300e50050ae80fadfda20c6f79593aa4cac7d1a56ed7ad9ac26a5b325555ad"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-09-project-type-validation.md","f41ad0151a9e777e47f0840340dc0743055025649b3bdffc61186c3074dfa4a8"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-10-smart-validation.md","126969fb603dad6a3bc99ec8be91d0526dc4f6b46e3720275c35b7643e111c1c"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-11-holistic-quality-validation.md","ee13981a44be916489e062aac4af0ddf623c66d11a7f635e7d26ee39e49243b3"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-12-completeness-validation.md","9b37490830292dc0ef3985436b2503563316acb658e84066354adc40c72ff1db"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-13-report-complete.md","484f4d7c76b8c69141bef5c7d1f70eca7f86518a1d5accb8e03bd02a72de462a"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","test-design-architecture-template","bmm","bmm/workflows/testarch/test-design/test-design-architecture-template.md","dd56427c05e3c0eb462a003ae77c631c2fe61184656e65fe77c9795465276baf"
"md","test-design-qa-template","bmm","bmm/workflows/testarch/test-design/test-design-qa-template.md","3ceb6c91eb96494d2754f03699bccf734eaf8aaf3853c6e3a8800369beed9475"
"md","test-design-template","bmm","bmm/workflows/testarch/test-design/test-design-template.md","274a9b62a22e3f33c27af02c476816f559d7fd8aa68bcb7f60a6e72f356b47ca"
"md","test-healing-patterns","bmm","bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmm/workflows/testarch/test-review/test-review-template.md","7ac7bc43254d19b9a4cde1f327fe13e39c0f8edccd90818125b13bae53ef3bcc"
"md","timing-debugging","bmm","bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","bmm","bmm/workflows/testarch/trace/trace-template.md","84d93decce7fec855aa2906929b596a64bdce5859de53e370893d61887a14b06"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validation-report-prd-workflow","bmm","bmm/workflows/2-plan-workflows/prd/validation-report-prd-workflow.md","5d9fa62e96557ccc5e25d6c10a27f43f627b360114946edbe3b0b9b323537a2a"
"md","visual-debugging","bmm","bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","30804d5b30f230531d3b6bc7a542c56ef80ad6c864ae3432c42ae3c6ca69a479"
"md","workflow","bmm","bmm/workflows/1-analysis/research/workflow.md","b444d427fd12c18ca665908eb1595bfa79ed8f13af2c39b38ca8b46bde709295"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","e585e42408fe3918c234ca900b0ad7e05b59c3c65a2bc34562d965f2ef712e31"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/prd/workflow.md","dcc40b390d73231886de83c22e6917bced8beeab07cd60bdc21f0bf601a2f313"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","1c5db703d95da3038e83997042940074ec85fd82cbbe2960b481037d13dc0206"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","4451f354f3b6035d644f9be3ba40c6a47ef6c0cd1b95de880e51ea60608c968c"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","3d87afd4ca3eedc3e42f442177905da65a260ed5507473f65b6f519f719912d3"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","a562f51778923abdb7a8dd1103886779276e9170d3a18fb8f136cceaf11417aa"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","2ca71e7a16fdf39bd7fd0439fdb6253de56d0c011d02716427c77111d4190fbe"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","607dbe479de12bad9919822f1ad96d2b3ad09357cc6fa0ed06cfed2071810587"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","082977309426db6e74fd006268d6278077f19ca0e089823ed637680c66abf0c9"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","c977a46cee21eb9a84f3640bd99e4a1383642fe5e3c77b5cb4b0d7a3c0772e2f"
"yaml","config","bmm","bmm/sub-modules/claude-code/config.yaml","d7aa5acabbda8941af4c0c2d047eeec5f2d01ff420b1f04557bbff61ac2ed457"
"yaml","config","bmm","bmm/config.yaml","625d1eff01e5ed8c212157caabd9f402e5fee10e0de450b9c7d8a82c533e1f62"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","3254804d3f713296013a0a293e2f52796edbf005dce1dbaa5990f4a8713a7fc5"
"yaml","excalidraw-templates","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-templates.yaml","238f19287558ad09e0c0bb11bdbbfa07bb05b0ec1a2945ad45425735cab6007b"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","82c651f315beb7e75304a8e44cd41a91726332b2c80c4b7845b77d308e6e0ce4"
"yaml","github-actions-template","bmm","bmm/workflows/testarch/ci/github-actions-template.yaml","adf37c8973929ae530bb5a61c5f79b51c5dda9ab9f5ef1998fb21295b318adaf"
"yaml","gitlab-ci-template","bmm","bmm/workflows/testarch/ci/gitlab-ci-template.yaml","3e2e37b40fb1c0f659ae5ca34b895f17ab00d7ea6fcf1b895c8cb130fb45aeb4"
"yaml","injections","bmm","bmm/sub-modules/claude-code/injections.yaml","47f986c623a08113138c059bee6131a73f5b1e82f9fed76afcd1ae1952783732"
"yaml","project-levels","bmm","bmm/workflows/bmad-quick-flow/quick-dev/data/project-levels.yaml","e96a35edb8f4660fd146f08c4bca8efbda5312fa8291fa67675ac0afbc769d7d"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","23ee64cd8e2c3b7bfe01980db4c524ef9ef961aafc0413ecb9af80011f522223"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","d3cdc4be93c548a99cce8999fa8c4b1be3651d9475f241bd2feff2c4f1ad7a4a"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","1b232224c90f7dc6392060915a628cd847ff5deee9b5043ced35de672d4ef5ac"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","0bcba404a2643a75ccab10830e2f4b417466a53b5fb82f6af7ff502ae1e8457b"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","d896349200e36fc7c3308239c66a44b550d51c505b92ffcd85b6c2790398d07e"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","8bbb39ac0c86e35fac47a80dc9e61a5280d3eeea1b42b620f9ad95da6f473da7"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","56ea1ab0c393d3889a2695ffd63ce76819bc2fd524727abf5f19265a20f21022"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","d4ef56c594d033986d16dd6e4b30629390e2a0c16eaade67e3bb4e54c62a9c9a"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","a52ba5329607b9ff041a8214831e5f18b5f41f55a41f0bc32c3434e5b1a46f21"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml","069650f03b8d8407918dd32295dfa6aa05f7b2357df3237cdb82356b48ac7b42"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml","b50dcd5e7f9fee9813d0b7709f6f7f4682d9f222fec6b5bedc590b1e47056613"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml","abbaa056d614a511aaf0462e2ac450b85ccc19f6ebc820ccbfa1bd12bbcaeaf6"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml","a1d643f07bc4f3a9ad8ebcc081e47f50d969a768becd1ac717a2ffa1665505b6"
"yaml","workflow","bmm","bmm/workflows/testarch/atdd/workflow.yaml","7ed2d708af01535b1cf14a426f7b7d2ac1b95de2db71e995d9a0e1ff10a92a89"
"yaml","workflow","bmm","bmm/workflows/testarch/automate/workflow.yaml","9061566662d97efcf127aca7e8eed4164453bb948ee15bbb7df00604ed805c23"
"yaml","workflow","bmm","bmm/workflows/testarch/ci/workflow.yaml","54699370b5a925329a87dcf5d545dd46124eacd031d71e968c3bd514a0ac60f4"
"yaml","workflow","bmm","bmm/workflows/testarch/framework/workflow.yaml","0ce3c9defd704d86c6c35a899f0b7c1ed70f592c787f550adb0a2d99837991f7"
"yaml","workflow","bmm","bmm/workflows/testarch/nfr-assess/workflow.yaml","6582457e0faeaf022d123da97b9c2e360e2b22335263704596abfe2f8d573027"
"yaml","workflow","bmm","bmm/workflows/testarch/test-design/workflow.yaml","0f3b73f37a431fcfc44fe5a0d6fc155007e76fb14fe05a427f98f1de4611d2ed"
"yaml","workflow","bmm","bmm/workflows/testarch/test-review/workflow.yaml","c56f600aea543c2661731d466739512ab96f6962a2c61b64483b69ef8591a410"
"yaml","workflow","bmm","bmm/workflows/testarch/trace/workflow.yaml","11dc458a013522ffd2749bdce1ba32cce3c618193d64dc59e8caba6ecd092b1e"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","92071f7405fcc08ea2f08891e2e4930d6a8873145dc5c9726a231437b8fa980f"
"md","bmad-help","core","core/tasks/bmad-help.md","689389eab6e16d0c5c9fcd2240f0dcbde7cf148945e076bbaeea4cd14c6e913f"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","b0c076d14647ddfaf8fbff0ceb1debea71ad2888335c670544b5a20d5f16dcb0"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","b966282264c0f00a89686317babe18487e9e9b47a2d75d71e717771ac5f91d5f"
"md","README","core","core/resources/excalidraw/README.md","850a8e5452c70fde8e0602abdfa33b545d9d50239e756f05ea1c13a59b12fc84"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","469004ceccb6e7eb644e27dfa6bd172bb0aa358c4bd1f9d4316419bf0b4b903e"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","838b2577ac23dc59b49c0f6ca938cd1e07a2cca9ca231d52b77d6744d7476e39"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","3d75d8c7e4655897e135436d9d03399dcd6f265e5637691e2b3ebea209e32fb8"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","5dee40602a483c06feb859f3d0cf66fa29ff2401b5ceca887426c490f31f64dd"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","8d1a946987876aa1febbd217c33b4c9864acedce44586a00c30a44443ffacc05"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","913f01b656ba9d796f51c84bd89397ea0492158e2f9fcc885c2bd603768a2411"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","9a030b0adc9ce7cf69c2b2d8a7b54833e73a77efb541d50abb9e5ecec0463541"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","f25013a46e60fda842a79c8b4d518e801760e18945124e8a5a155b9f4f0293f1"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f80f49644d4534ca11fa33e47b427c90f0a63410171909b531578c9e353fe6b7"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","fc62695cc0dfdae159c04279c30df5cd2fb1db4874ed372fba844c71d149829a"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","535b07f438884c0ae5bfe049d45c4ca295da7964c4b86d81be6b60561ee5465d"
"md","template","core","core/workflows/brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","bbf3e8cef27c06d476cad715618a4eeca34d897a5e6a0cc1de5989b71511fe9d"
"md","workflow","core","core/workflows/brainstorming/workflow.md","1ad2563e523ecb0cec9d7b3e2b36e124f102f24226d75b36d8f686dd8117a0b0"
"md","workflow","core","core/workflows/party-mode/workflow.md","84be750f0b128d85462506ca6044e7fda2fdc67d15547ed963b82e6cc92fca61"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","8f8e0eff3843906afc6e950748b29d06d5d8fa93600ce58b595de14d518c77a7"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","5fe5605a632e847d96a454c3bf528e955465f993498896681a59f8c91fffbb2c"
"xml","index-docs","core","core/tasks/index-docs.xml","5ebab99d9bc4c7db1a7f5557a7e5e5c3e1ac015c2d13efbea1e156292f8ad763"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","7cfd077c3fc8ed14ac95af429f79e3ae2a9787765aebc4c559ac172aaf487ffe"
"xml","shard-doc","core","core/tasks/shard-doc.xml","9b8d2780bc3ba8134c87d2be31f314895733ad1beced7f9bb514ef7db795fd8d"
"xml","workflow","core","core/tasks/workflow.xml","3c4658795a43168f28b06823dc8975d8efe309dd6e68300d337168aded50abf2"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","d73834dbe909b6c1919e6cfa58f1759ac62768c25533a14b82553591b9f3d20f"
"yaml","config","core","core/config.yaml","0c6faee8ef3c38823dc8c22dbe5f1e4fb9ab092030ace2956ab9e6214f18dc19"
